
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION occurred at PC=0x6D4472CC
Function name=(N/A)
Library=C:\Program Files\ImageJ\jre\bin\hotspot\jvm.dll

NOTE: We are unable to locate the function name symbol for the error
      just occurred. Please refer to release documentation for possible
      reason and solutions.



Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
0x7C420000 - 0x7C4A7000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCP80.dll
0x3C500000 - 0x3C620000 	C:\WINDOWS\system32\imjp12k.dll
0x770D0000 - 0x7715C000 	C:\WINDOWS\system32\OLEAUT32.dll
0x77160000 - 0x77262000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9\comctl32.dll
0x5AB60000 - 0x5ABF7000 	C:\WINDOWS\system32\comctl32.dll
0x3C650000 - 0x3C74D000 	C:\PROGRA~1\COMMON~1\MICROS~1\IME12\IMEJP\IMJPAPI.DLL
0x3C210000 - 0x3C23C000 	C:\PROGRA~1\COMMON~1\MICROS~1\IME12\SHARED\IMJKAPI.DLL
0x281B0000 - 0x281FD000 	C:\PROGRA~1\COMMON~1\MICROS~1\IME12\IMEJP\IMJPPRED.DLL
0x76300000 - 0x76348000 	C:\WINDOWS\system32\COMDLG32.DLL
0x76D90000 - 0x76DB2000 	C:\WINDOWS\system32\appHelp.dll
0x76F80000 - 0x76FFF000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x77000000 - 0x770AB000 	C:\WINDOWS\system32\COMRes.dll
0x76570000 - 0x765C0000 	C:\WINDOWS\System32\cscui.dll
0x76550000 - 0x7656C000 	C:\WINDOWS\System32\CSCDLL.dll
0x75ED0000 - 0x75FCC000 	C:\WINDOWS\system32\browseui.dll
0x76040000 - 0x76199000 	C:\WINDOWS\system32\SETUPAPI.dll
0x759B0000 - 0x75A60000 	C:\WINDOWS\system32\USERENV.dll
0x76350000 - 0x764BC000 	C:\WINDOWS\system32\shdocvw.dll
0x765C0000 - 0x76653000 	C:\WINDOWS\system32\CRYPT32.dll
0x77C40000 - 0x77C52000 	C:\WINDOWS\system32\MSASN1.dll
0x75410000 - 0x75485000 	C:\WINDOWS\system32\CRYPTUI.dll
0x76BE0000 - 0x76C0E000 	C:\WINDOWS\system32\WINTRUST.dll
0x76C40000 - 0x76C68000 	C:\WINDOWS\system32\IMAGEHLP.dll
0x59250000 - 0x592A4000 	C:\WINDOWS\system32\NETAPI32.dll
0x76660000 - 0x76704000 	C:\WINDOWS\system32\WININET.dll
0x76F10000 - 0x76F3C000 	C:\WINDOWS\system32\WLDAP32.dll
0x74CD0000 - 0x74D61000 	C:\WINDOWS\system32\MLANG.dll
0x76940000 - 0x76964000 	C:\WINDOWS\system32\ntshrui.dll
0x76AD0000 - 0x76AE1000 	C:\WINDOWS\system32\ATL.DLL
0x28CA0000 - 0x29200000 	C:\WINDOWS\system32\xpsp2res.dll
0x78800000 - 0x7895C000 	C:\Program Files\Common Files\Microsoft Shared\OFFICE11\msxml5.dll
0x71A50000 - 0x71A62000 	C:\WINDOWS\system32\MPR.dll
0x60F80000 - 0x60F86000 	C:\Program Files\Symantec\Symantec Endpoint Protection\SnacNp.dll
0x76BA0000 - 0x76BAB000 	C:\WINDOWS\system32\PSAPI.DLL
0x75EB0000 - 0x75EB7000 	C:\WINDOWS\System32\drprov.dll
0x71B60000 - 0x71B6E000 	C:\WINDOWS\System32\ntlanman.dll
0x71C20000 - 0x71C35000 	C:\WINDOWS\System32\NETUI0.dll
0x71BE0000 - 0x71C20000 	C:\WINDOWS\System32\NETUI1.dll
0x71BD0000 - 0x71BD7000 	C:\WINDOWS\System32\NETRAP.dll
0x71B40000 - 0x71B53000 	C:\WINDOWS\System32\SAMLIB.dll
0x75EC0000 - 0x75EC9000 	C:\WINDOWS\System32\davclnt.dll
0x73CC0000 - 0x73CD3000 	C:\WINDOWS\system32\shgina.dll
0x758B0000 - 0x759A3000 	C:\WINDOWS\system32\MSGINA.dll
0x762B0000 - 0x762C0000 	C:\WINDOWS\system32\WINSTA.dll
0x73520000 - 0x7355D000 	C:\WINDOWS\system32\ODBC32.dll
0x28BC0000 - 0x28BD7000 	C:\WINDOWS\system32\odbcint.dll
0x77FA0000 - 0x77FB1000 	C:\WINDOWS\system32\Secur32.dll
0x57970000 - 0x57A01000 	C:\WINDOWS\system32\wiashext.dll
0x4AF10000 - 0x4B0B3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.2600.2180_x-ww_522f9f82\gdiplus.dll
0x28A60000 - 0x28A7C000 	C:\Program Files\Adobe\Acrobat 7.0\ActiveX\PDFShell.dll
0x28BF0000 - 0x28C27000 	C:\WINDOWS\system32\igfxpph.dll
0x29810000 - 0x2982E000 	C:\WINDOWS\system32\hccutils.DLL
0x76930000 - 0x76938000 	C:\WINDOWS\system32\LINKINFO.dll
0x3C780000 - 0x3C855000 	C:\PROGRA~1\COMMON~1\MICROS~1\IME12\IMEJP\IMJPLMP.DLL
0x3C0E0000 - 0x3C11E000 	C:\PROGRA~1\COMMON~1\MICROS~1\IME12\SHARED\IMELM.DLL
0x72380000 - 0x72399000 	C:\WINDOWS\system32\mydocs.dll
0x30550000 - 0x305D2000 	C:\WINDOWS\system32\shdoclc.dll
0x73AF0000 - 0x73B03000 	C:\WINDOWS\system32\sti.dll
0x74A20000 - 0x74A27000 	C:\WINDOWS\system32\CFGMGR32.dll
0x67930000 - 0x679D1000 	C:\WINDOWS\system32\DBGHELP.dll

Local Time = Wed Oct 19 12:05:54 2016
Elapsed Time = 1227
#
# HotSpot Virtual Machine Error : EXCEPTION_ACCESS_VIOLATION
# Error ID : 4F530E43505002BF
# Please report this error at
# http://java.sun.com/cgi-bin/bugreport.cgi
#
# Java VM: Java HotSpot(TM) Client VM (1.3.1_13-b03 mixed mode)
#
